Mean_Thick;Max_Thick;SD_Thick;Weight;Surf_Plat;Surf_Plat_II;Plat_Depth;Cortex;Cortex_Loc;No_Scars;Long_Ridges;EPA;IPA
10,066667;13,1;2,72070252;17,83; 83,585000;167,17; 7,3;5;5;4;1; 51;120
 8,566667; 9,7;1,26578917;13,33; 90,480000;127,14; 7,8;5;5;3;0; 70;105
11,566667;16,8;4,60169051;20,33; 40,500000; 81,00; 3,6;3;2;2;0; 35;115
 5,500000; 6,7;1,42361043; 3,98; 59,670000; 79,05; 5,1;5;5;3;0; 66;111
11,166667;13,3;2,94656108;22,18;109,800000;219,60;12,0;4;4;3;0; 68;107
 5,466667; 6,7;1,53695225; 7,97; 51,340000;102,68; 6,8;5;5;1;0; 65;106
10,400000;14,6;3,27821089;24,16; 93,840000;187,68;10,2;5;5;2;0; 67;116
16,066667;19,2;2,26911632;96,20;210,625000;421,25;12,5;5;5;3;0; 66;119
16,700000;27,3;8,73765796;31,70; 17,460000; 34,92; 3,6;5;5;2;1; 30;125
11,233333;14,0;3,91265752;40,16;158,080000;316,16;12,8;5;5;2;0; 68;115
 9,966667;14,2;3,47019052;10,37; 73,080000;146,16;16,8;4;4;3;0; 74;116
 8,666667; 9,9;1,06562449; 7,57;  9,000000; 18,00; 3,0;5;5;3;0; 70;106
 8,100000; 9,6;1,65126214;11,91;158,270000;196,98; 9,8;5;5;3;1; 68;120
 8,766667;11,0;1,69377947; 9,21; 23,305000; 46,61; 5,9;5;5;2;0; 71;105
15,100000;17,9;2,06074420;15,66;  3,960000;  7,92; 1,8;5;5;3;0; 80;105
 4,766667; 6,2;1,10855261; 3,77; 44,880000; 89,76; 6,8;5;5;2;0; 70;102
 6,966667; 8,4;1,95675468; 6,17; 15,315264; 19,50; 2,5;5;5;2;0; 59;121
 7,933333; 9,3;0,96724121;10,80;159,250000;204,75; 9,1;5;5;5;0; 76;100
 8,500000; 9,4;0,88317609; 8,66; 15,810000; 31,62; 3,1;5;5;2;0; 60;104
11,333333;16,9;4,27733042;15,39; 62,100000; 85,20; 6,0;5;5;2;0;100;105
11,766667;13,7;2,73414622; 9,50; 38,700000; 53,10; 4,5;5;5;3;0; 69;115
 3,900000; 5,0;0,82865353; 1,86; 25,101325; 31,96; 3,4;5;5;3;0; 74;101
 9,133333; 9,8;0,67986927;12,91; 38,880000; 77,76; 7,2;5;5;1;0; 65;120
 6,633333; 7,1;0,52493386; 3,53; 28,910000; 57,82; 5,9;5;5;1;0; 56;115
11,200000;14,1;2,36784008;11,48;115,700000;231,40;13,0;3;4;2;0; 56;122
 7,000000; 7,1;0,14142136; 5,36; 31,110000; 62,22; 5,1;5;5;3;0; 66;110
 6,333333; 7,3;1,16141676; 2,13;  4,712389;  6,00; 2,0;5;5;2;1; 55;111
 7,566667; 9,6;1,71723292; 6,55; 19,920000; 39,84; 4,8;5;5;2;1; 98; 95
 6,466667;10,3;2,99146935; 3,43; 23,075000; 46,15; 6,5;5;5;2;0; 86;105
 9,433333;12,3;2,02703944;22,36; 46,400000; 92,80; 8,0;5;5;3;0; 76;110
15,500000;20,9;4,32974210;20,41;136,000000;165,60; 8,0;5;5;2;0; 77;122
 8,766667;10,5;1,42906341;10,72; 25,740000; 51,48; 4,4;3;2;2;0; 72;111
 7,466667; 9,3;1,55420576; 5,12; 69,690000;139,38;10,1;4;2;3;0; 64;100
10,133333;12,5;3,13723162;16,90; 75,375000;103,85; 6,7;5;5;4;0; 75;103
 6,500000; 8,9;1,79071680; 5,78; 15,032521; 19,14; 3,3;5;5;2;0; 79; 97
 4,966667; 6,3;1,35973854; 4,01; 11,160508; 14,21; 2,9;5;5;2;0; 55;115
 5,766667; 7,6;1,30213500; 6,98; 28,080000; 45,76; 5,2;5;5;3;0; 75;100
10,533333;13,8;3,36683168;11,87; 86,920000;100,70; 5,3;4;3;3;0; 85;100
17,833333;18,5;0,80553640;37,23; 85,120000;170,24;12,8;5;5;3;0; 84;115
18,533333;20,8;2,34710223;49,56; 53,600000;107,20; 8,0;5;5;3;0; 65;110
 6,833333; 7,8;0,71336449;12,26; 50,325000; 68,20; 5,5;5;5;3;1; 76;106
14,866667;24,5;7,57202453;68,70;189,070000;378,14;14,6;5;5;2;0; 55;111
11,833333;13,5;1,75941910;36,07; 62,800000;125,60; 8,0;5;5;3;0; 75;104
13,866667;19,3;3,95502493;50,71; 75,435000; 98,23; 4,7;5;5;4;0; 68;106
 6,400000; 8,0;1,55134350; 3,53; 25,500000; 51,00; 6,0;5;5;2;0; 60;113
17,133333;21,3;4,61471078;18,36; 96,460000;192,92;10,6;5;5;2;0; 65;117
12,366667;16,9;4,63489182;24,23;119,795000;155,20; 9,7;5;5;3;0; 53;120
 7,666667; 9,3;2,23954360;13,10; 62,700000; 85,20; 3,0;5;5;3;0; 70;120
 5,833333; 6,3;0,41096093; 5,04; 76,592029; 97,52; 5,3;5;5;1;0; 70;110
 5,333333; 7,1;1,72111075; 3,94; 43,890000; 87,78; 5,7;5;5;1;0; 66;105
 9,466667;12,6;3,24276974;21,36; 85,330000;101,23; 5,3;2;3;1;0; 65;111
 5,466667; 7,0;1,30979218; 3,85; 19,956967; 25,41; 3,3;5;5;2;0; 71;103
 6,366667; 7,1;0,77172246; 6,60; 28,980000; 57,96; 4,6;5;5;3;0; 69;101
10,200000;11,8;1,66733320;24,51;107,206849;136,50; 6,5;3;3;2;0; 69;111
10,433333;12,8;2,20050499;26,21;191,080000;382,16;13,6;2;4;2;0; 66;110
10,533333;12,5;2,50377493;18,99;126,000000;252,00; 8,4;3;2;3;0; 69;110
 9,033333;11,0;1,99387952;12,75; 38,360000; 76,72; 5,6;4;3;3;0; 56;125
 7,566667; 8,3;0,83399973;20,09; 52,200000;104,40; 5,8;2;2;2;0; 64;104
 5,866667; 6,8;0,73635740; 4,09; 41,140000; 82,28; 6,8;4;3;2;1; 81; 96
 5,433333; 5,7;0,37712362; 2,10; 30,960000; 61,92; 4,3;5;5;1;0; 85; 94
 4,333333; 4,8;0,46427961; 4,43; 36,660000; 43,16; 5,2;4;3;2;0; 74;102
 6,166667; 6,9;0,83399973; 6,01; 51,660000;103,32; 6,3;2;2;1;0; 65;111
 6,066667; 8,9;2,12027252;10,12; 92,820000;185,64; 8,4;1;1;0;0; 56;115
 8,933333;11,5;2,21259024;30,29;130,061936;165,60; 8,0;1;1;0;0; 66;110
 7,366667; 9,6;2,12968438; 8,76; 62,700000;125,40; 9,5;1;1;0;0; 68;112
 7,100000; 9,1;2,16024690; 6,27;108,300000;134,52; 7,6;2;2;1;0; 50;124
 5,500000; 6,4;1,13431330; 9,01; 28,085000; 56,17; 4,1;2;1;1;0; 71;112
 4,200000; 5,0;0,61644140; 3,35; 41,000000; 82,00; 5,0;4;3;2;0; 65;106
 5,066667; 6,0;1,18133634; 2,22; 21,340000; 42,68; 4,4;2;1;1;0; 64;106
 9,000000;12,5;2,89942523;10,81;115,359282;146,88;10,8;1;1;0;0; 65;101
 8,966667;11,3;2,20957512;14,55; 55,559066; 70,74; 5,4;1;1;0;0; 64;120
 6,433333; 9,3;2,36830929;23,58;107,010000;113,68; 5,8;5;5;5;2; 85;102
 5,966667; 7,1;1,46363323; 6,41; 35,720000; 71,44; 4,7;5;5;4;0; 87; 91
 5,300000; 7,1;1,82391520; 4,83; 17,205000; 34,41; 3,7;5;5;4;0; 87; 92
 2,633333; 3,1;0,46427961; 2,36;  8,050000; 16,10; 2,3;5;5;4;0; 85; 94
 4,566667; 6,3;1,85172592; 4,93; 77,970000;102,58; 4,6;5;5;3;0; 83; 94
 7,766667;10,0;2,88020061;12,45; 69,700000; 87,04; 6,8;5;5;3;0; 66;110
 5,233333; 6,5;1,26841984; 6,31; 48,600000; 67,05; 4,5;5;5;3;0; 86; 93
 6,833333; 9,0;2,65120518; 5,64; 28,120000; 36,48; 3,8;5;5;2;0; 75;109
 5,133333; 6,9;1,72111075; 8,15; 25,155000; 50,31; 4,3;5;5;4;0; 64;104
 4,766667; 6,7;1,36950924; 4,83; 23,115000; 26,45; 2,3;5;5;3;1; 83;105
 7,033333; 8,4;1,34742553;19,58; 45,760000; 91,52; 5,2;5;5;4;0; 79; 95
 6,166667; 7,8;1,17284081;18,33; 11,900000; 23,80; 2,8;4;4;6;1; 91; 91
 9,300000;11,7;2,53113940;25,87;132,145000;264,29;10,7;3;2;3;0; 80;110
 4,333333; 7,0;1,88561808; 4,53;125,561604;159,87; 7,3;5;5;4;0; 70;113
 7,666667;11,3;3,20659044;15,13; 89,030000;113,68; 5,8;2;2;1;0; 78;109
 8,466667;11,6;4,15157266;16,15;169,750000;214,37; 9,7;3;2;2;0; 85; 80
 8,733333;11,7;2,89865869;19,01; 40,950000; 50,40; 3,5;3;2;2;0; 71;105
 6,200000; 7,6;1,45143607; 9,74; 18,450000; 36,90; 3,0;1;1;0;0; 85; 98
 7,133333;10,1;3,07281991;23,87;118,752202;151,20; 9,0;2;2;1;0; 74; 96
 7,000000; 8,9;1,90262976;23,49; 87,650435;111,60; 6,2;1;1;0;0; 75; 98
 7,433333; 8,8;1,46590890;12,86;151,920000;187,20; 7,2;3;2;3;0;101; 75
 5,066667; 8,0;2,11397467;18,59; 13,560000;  9,12; 2,4;4;4;3;0; 88; 89
 4,366667; 5,1;0,89938250;12,18; 61,875000; 35,75; 5,5;2;3;1;0; 75; 95
 5,233333; 8,9;2,86744176;11,08;201,465000;402,93; 9,9;5;5;3;0; 75;100
 5,333333; 8,0;2,24845626; 6,54;139,620000;173,16; 7,8;5;5;3;0; 80; 90
 7,300000;11,0;3,29342780;13,82;187,850000;198,05; 8,5;5;5;3;0; 81; 94
 5,433333; 6,2;0,57927157; 9,39; 22,619467; 28,80; 3,6;5;5;4;0; 92; 95
 5,200000; 6,5;1,56418243; 8,00; 22,500000; 45,00; 5,0;5;5;4;0; 91; 92
 5,066667; 7,3;1,92584758; 6,93; 72,760000; 93,84; 6,8;5;5;2;0; 90; 92
 5,100000; 7,3;1,97989899;14,55;112,560000;142,80; 5,6;5;5;3;0; 85; 94
 5,533333; 7,5;1,77451089; 9,43;124,460000;248,92; 9,8;5;5;3;0; 72;110
 4,533333; 6,6;1,63571255; 4,78; 31,200000; 62,40; 4,8;5;5;3;0; 75; 98
 3,900000; 6,0;1,55134350; 4,96;110,411274;140,58; 6,6;5;5;2;1; 70;109
 4,866667; 7,3;2,00055548; 9,14; 71,820000; 88,56; 5,4;5;5;4;0; 73;112
 2,900000; 4,0;0,94162979; 2,73; 13,194689; 16,80; 2,4;5;5;3;0; 85; 97
 1,800000; 2,3;0,40824829; 1,82;  9,848893; 12,54; 1,9;5;5;1;0; 89; 94
 7,766667;10,3;2,65497437;13,17; 79,200000;158,40; 7,2;1;1;0;0; 55;112
 6,233333; 8,4;2,15148528;12,22; 39,780000; 79,56; 5,2;2;3;1;0; 56;114
 3,333333; 3,7;0,26246693; 6,60; 22,140000; 44,28; 3,6;3;3;3;0; 85; 96
 4,900000; 6,6;1,68720676; 5,22; 85,140000;122,10; 6,6;2;3;2;0; 88; 86
 6,033333; 7,2;1,13235252; 8,76;  9,071349; 11,55; 2,1;2;2;1;0; 58;122
 7,000000; 8,5;1,52970585; 7,88; 55,440000; 55,68; 4,8;2;1;2;0; 39;130
 5,366667; 6,8;1,62138487; 5,76; 15,008959; 19,11; 2,1;1;1;0;0; 60;113
 7,400000;10,3;2,59615100;14,28; 62,220000;124,44;10,2;3;2;1;0; 61;110
 7,133333; 8,5;0,96724121;13,93; 23,499113; 29,92; 3,4;2;1;2;0; 80;110
 5,666667; 7,2;1,35728487;13,08; 12,299335; 15,66; 2,9;3;2;2;0; 79;115
 4,200000; 5,5;1,37355985; 7,53;  8,000000; 16,00; 3,2;2;2;1;0; 61;120
 5,066667; 6,9;1,32748718; 9,87; 13,186835; 16,79; 2,3;3;2;1;0; 85; 95
 4,433333; 6,4;1,48847424; 7,17; 22,755000; 45,51; 4,1;5;5;3;0; 85; 98
 5,466667; 6,6;0,93926685; 7,39; 59,000000; 76,00; 5,0;5;5;4;0; 85; 98
 3,066667; 3,3;0,32998316; 4,96;  4,290000;  8,58; 2,2;5;5;4;0; 88; 93
 3,400000; 4,3;0,63770422; 4,34;  8,984955; 11,44; 2,6;4;3;4;0; 85; 93
 3,000000; 4,0;0,71180522; 2,73;  9,566150; 12,18; 2,1;5;5;3;0; 84; 91
 4,366667; 6,4;1,67398394; 3,11;  9,330530; 11,88; 2,2;5;5;2;0; 74;105
 3,766667; 4,7;1,11455023; 2,34; 23,561945; 30,00; 3,0;5;5;2;0; 81; 98
 7,533333; 9,5;2,50377493; 5,39; 54,340000; 64,68; 4,4;2;2;1;0; 78;111
 6,100000; 8,7;2,12289111; 6,53;  6,754424;  8,60; 2,0;3;3;2;0; 78; 94
 4,966667; 6,9;1,59234279; 6,43; 12,095132; 15,40; 2,0;1;1;0;0; 49;130
 7,366667; 8,0;0,44969125;21,41; 98,770000;136,95; 8,3;5;5;3;1; 80; 95
 6,666667;10,7;2,87556758;13,21; 49,470000; 54,06; 5,1;5;5;3;0; 85; 95
 7,833333;10,0;1,98718114; 8,92;155,135000;175,37; 7,1;5;5;2;0; 70;121
 5,333333; 7,2;1,69377947; 4,50; 50,960000; 62,72; 4,9;5;5;3;0; 69;110
 4,466667; 4,8;0,33993463; 5,67; 27,540000; 32,30; 3,4;5;5;2;1; 79;110
 4,433333; 5,0;0,41899350; 6,17; 36,960000; 40,74; 4,2;5;5;3;1; 90; 91
 6,866667; 8,0;0,89938250; 8,85; 16,720000; 33,44; 4,4;5;5;3;2; 79; 92
 3,733333; 5,2;1,11455023; 3,42; 33,345000; 39,00; 3,9;5;5;2;1; 89; 91
10,766667;11,9;0,81785628;35,48; 53,040000; 59,16; 5,1;5;5;4;1; 85; 97
14,133333;15,7;1,74419673;34,59;109,755000;160,38; 8,1;5;5;4;0; 88; 98
10,166667;15,4;4,06147209;14,93; 66,480000; 91,68; 4,8;5;5;2;0; 70;100
 6,100000; 7,8;1,63095064; 4,04; 26,350000; 33,66; 3,4;5;5;1;0; 85;101
 3,733333; 4,0;0,24944383; 3,84; 46,800000; 63,90; 4,5;5;5;3;0; 78;104
 3,366667; 4,0;0,57927157; 3,79; 13,194689; 16,80; 2,8;5;5;3;1; 81; 95
 3,266667; 4,1;0,65489609; 2,22; 17,561503; 22,36; 4,3;5;5;2;1; 75;106
 4,300000; 4,9;0,43204938; 3,89;  9,236282; 11,76; 2,4;5;5;3;1; 79;100
 9,333333;11,3;1,99387952;34,47;165,135000;330,27;10,1;5;5;6;0; 85; 95
13,233333;14,9;1,27627931;59,07;434,717883;553,50;13,5;5;5;5;0; 83;106
 9,400000;11,8;1,72819752;21,01;122,650000;245,30;11,0;5;5;3;0; 70; 98
 5,933333; 6,6;0,74087036; 6,94; 12,000000; 24,00; 3,0;5;5;3;0; 71;115
