Mean_Thick;Max_Thick;SD_Thick;Weight;Surf_Plat;Surf_Plat_II;Plat_Depth;Cortex;Cortex_Loc;No_Scars;Long_Ridges;EPA;IPA
 4,833333; 6,3;1,42672897; 6,87; 16,000000; 32,00; 4,0;5;5;2;0; 75;110
 9,833333;16,3;5,14932574;15,05; 44,485000; 57,66; 3,1;5;5;2;0; 55;121
 5,900000; 7,5;1,30639453; 5,22; 35,280000; 70,56; 4,8;5;5;2;1; 89; 94
 5,700000; 7,5;1,36381817; 8,51;  7,068583;  9,00; 2,0;5;5;3;1; 75;100
 9,833333;12,5;3,77123617;15,48;  8,855000; 17,71; 2,3;5;5;3;0; 74;108
14,233333;17,0;3,04010234;39,59; 30,720000; 17,28; 4,8;5;5;4;0; 99;106
 5,433333; 7,6;1,84089350;10,02; 31,400000; 22,40; 4,0;5;5;2;0; 76; 94
 4,500000; 5,9;1,23288280; 6,39; 35,245000; 70,49; 5,3;5;5;2;1; 71;103
 5,433333; 8,1;2,16384432; 9,07; 58,320000; 35,64; 5,4;5;5;2;0; 75;111
 4,233333; 6,6;1,88030730; 3,71; 17,850000; 35,70; 4,2;5;5;2;0; 72;100
 3,300000; 5,3;1,45143607; 4,81;101,700000;203,40; 9,0;5;5;2;0; 75;109
 4,333333; 5,9;1,30724477; 4,19; 50,085000;100,17; 6,3;5;5;2;1; 85; 92
 7,233333; 8,8;1,56276109;12,23; 14,333516; 18,25; 2,5;5;5;3;0; 87; 99
 9,166667;11,2;1,71723292;19,50; 61,072561; 77,76; 5,4;4;3;3;0; 82;105
 7,300000; 9,3;1,98158186; 8,83; 19,055000; 38,11; 3,7;4;3;3;0; 75; 98
 5,233333; 7,2;1,88030730;16,46; 40,920000; 81,84; 6,2;5;5;4;0; 85; 97
 7,633333; 8,9;0,98432154;37,42; 41,245000; 82,49; 7,3;4;3;7;1; 84; 95
 8,533333;11,1;2,16692306;28,59; 49,855000; 99,71; 5,9;4;3;3;0; 75;105
 5,133333; 6,0;0,69442222; 7,00; 48,694686; 62,00; 4,0;5;5;5;0; 88; 95
 4,400000; 6,6;1,75689119; 5,55; 41,565000; 83,13; 5,1;5;5;4;0; 86; 94
 5,466667; 6,1;0,46427961; 2,73; 18,920000; 37,84; 4,4;5;5;2;0; 79;101
 3,633333; 4,3;0,57348835; 1,78;  7,040000; 14,08; 3,2;5;5;3;0; 85; 95
 1,933333; 2,2;0,18856181; 0,59; 12,040154; 15,33; 2,1;5;5;2;0; 86; 94
 2,666667; 3,1;0,47842334; 0,92;  5,170000; 10,34; 2,2;5;5;2;0; 84; 98
 2,000000; 2,4;0,29439203; 0,50;  6,675000;  5,40; 1,5;5;5;1;0; 80; 95
 2,966667; 3,7;0,51854497; 1,17; 17,020000; 23,23; 2,3;5;5;3;0; 85; 95
 1,833333; 2,1;0,30912062; 0,55;  5,065818;  6,45; 1,5;5;5;2;1; 90; 90
 8,300000; 9,3;1,08012345; 6,05; 33,320000; 66,64; 4,9;5;5;3;1; 65;115
 8,166667;11,0;2,12027252; 8,54; 11,026990; 14,04; 2,7;5;5;2;1; 70; 94
 9,766667;11,0;1,34246870; 9,25;145,140000;166,46; 8,2;5;5;3;0; 65;109
11,566667;14,2;2,73292680;13,62; 22,515000; 45,03; 5,7;5;5;2;1; 80; 97
10,000000;10,9;0,73484692;10,99; 32,175000; 64,35; 6,5;5;5;2;0; 66;115
 8,400000;10,2;1,33666251;10,14;220,800000;252,80; 8,0;5;5;3;0; 72;115
15,600000;18,5;2,49933324;16,42;246,610000;493,22;18,2;5;5;2;1; 60;115
 4,366667; 6,4;1,71723292; 5,65; 86,260000;172,52; 7,6;3;2;2;0; 65;105
 9,266667;10,4;1,53260852; 6,54;136,290000;272,58;11,8;5;5;2;0; 60;107
 6,866667; 7,4;0,68475462; 3,08; 68,985000;137,97; 6,3;4;3;2;0; 83; 99
 4,400000; 4,5;0,08164966; 2,01; 45,360000; 90,72; 4,8;5;5;3;0; 75;100
12,066667;14,5;1,77826382; 5,49; 64,000000;128,00; 8,0;3;3;2;0; 62;120
 4,866667; 5,2;0,33993463; 1,97; 22,040000; 27,36; 3,8;5;5;3;0; 70;110
 6,133333; 7,1;0,68475462; 1,14; 14,880000; 29,76; 4,8;3;2;2;0; 80;100
 8,266667;10,0;1,85172592; 4,10; 98,240000;119,04; 6,4;2;2;2;0; 74;112
 6,933333; 7,9;1,22836838; 5,78; 65,769242; 83,74; 5,3;5;5;2;0; 76;104
 6,100000; 8,8;2,48596058; 5,18; 62,439154; 79,50; 5,3;5;5;3;0; 64;110
 7,100000; 8,2;0,77888810; 3,24; 19,550000; 39,10; 4,6;3;3;3;0; 75;111
 7,400000; 9,6;1,68720676; 4,51; 24,610000; 49,22; 4,6;5;5;4;0; 55;121
 5,633333; 6,5;0,65996633; 6,94;  9,228428; 11,75; 2,5;3;3;3;0; 67;111
 5,166667; 5,7;0,61824123; 3,71; 48,500000; 59,00; 5,0;5;5;5;0; 81; 96
 5,833333; 6,5;0,80553640; 4,16;  5,115000; 10,23; 3,3;5;5;5;0; 75;101
 4,766667; 6,0;1,11455023; 3,31;  7,950000; 15,90; 3,0;5;5;3;0; 65;107
 3,800000; 4,3;0,63770422; 1,54; 34,581081; 44,03; 3,7;5;5;2;0; 75; 99
 5,300000; 6,6;1,83847763; 1,90; 33,775000; 28,70; 3,5;5;5;3;1; 70;120
 3,566667; 4,5;0,82192187; 0,96;  6,120000; 12,24; 2,4;5;5;3;1; 76;100
 5,133333; 7,2;2,13124898; 2,21; 13,194689; 16,80; 2,8;5;5;3;0; 75; 96
 7,333333; 8,2;0,89566859; 3,07; 37,200000; 74,40; 6,0;5;5;4;0; 75;100
 8,066667; 9,7;1,59652400; 8,05; 46,690000; 65,54; 5,8;4;5;5;0; 75;114
 9,033333;12,8;2,68865931; 7,47; 31,980000; 40,18; 4,1;5;5;3;0; 65;105
 9,133333;12,3;2,65622958; 8,68;230,090000;313,88;13,3;3;3;2;1; 62;120
12,800000;14,9;2,29927525; 7,53; 17,600000; 35,20; 5,5;5;5;5;0; 76;100
11,666667;14,6;2,09973543;11,35; 97,600000;195,20; 8,0;5;5;3;0; 84; 95
 4,766667; 5,7;0,87305339; 3,26; 55,695000; 77,55; 4,7;5;5;2;1; 80; 95
 4,766667; 6,3;1,30979218; 1,69; 41,075000; 57,24; 5,3;5;5;2;1; 85; 91
10,766667;13,8;2,23059534;11,82; 64,990000;129,98; 9,7;4;2;3;0; 75; 99
14,700000;17,8;4,10446911;57,47;410,750000;821,50;15,5;2;2;1;0; 70;100
11,566667;15,7;4,03099106;18,56; 77,350000;105,00; 7,0;3;2;1;0; 64;115
 4,633333; 6,2;1,40079343; 3,76; 43,320000; 86,64; 5,7;5;5;3;0; 80; 94
 7,166667; 8,9;1,29185483; 4,39;267,954291;341,17;10,9;5;5;0;0; 45; 21
 9,633333;11,8;1,84089350; 8,66; 96,840000;120,24; 7,2;2;2;1;1; 68;115
10,666667;12,4;1,97709102;11,40; 28,910000; 57,82; 5,9;4;3;7;0; 76;109
 3,466667; 4,6;0,80553640; 2,22; 70,827206; 90,18; 5,4;5;5;3;0; 69;103
 7,066667; 9,8;2,13124898; 4,28; 93,330000;186,66;10,2;5;5;3;1; 66;101
14,566667;18,8;3,47019052;22,41; 35,500000; 53,00; 5,0;3;3;2;1; 71;109
 5,866667; 7,5;1,59652400; 3,60; 14,498450; 18,46; 2,6;3;3;3;0; 71;109
 6,366667; 7,0;0,82596745; 5,16; 21,991149; 28,00; 4,0;2;2;1;0; 78; 98
 5,700000; 6,5;0,80415587; 3,83; 36,720000; 73,44; 5,1;5;5;4;0; 70; 99
10,700000;12,2;1,47196014;21,10; 62,645000;125,29; 6,7;4;3;3;0; 61;119
 5,900000; 6,2;0,29439203; 4,88; 29,155000; 58,31; 4,9;4;3;2;0; 69;115
 6,500000; 8,6;1,71464282; 4,20; 49,320000; 98,64; 7,2;5;5;2;1; 71;100
 7,400000; 9,2;1,33666251; 5,61;128,375000;159,25; 6,5;5;5;3;1; 55;125
 5,933333; 6,9;0,71336449; 3,56; 38,800000; 51,20; 4,0;5;5;2;1; 67;112
 7,333333; 8,8;1,22565175; 7,40; 45,780000; 91,56; 4,2;5;5;2;1; 69;105
 5,400000; 6,9;1,09848380; 5,16; 28,885000; 57,77; 5,3;5;5;3;0; 69;100
10,366667;12,2;1,92930615; 9,36;208,440000;301,32;10,8;5;5;3;0; 65;115
 5,266667; 6,8;1,30979218; 4,05;105,494681;134,32; 7,3;5;5;0;0; 86; 92
 5,066667; 6,0;0,87305339; 3,97; 65,325000; 88,40; 6,5;5;5;4;0; 83;100
10,666667;14,1;3,41987654;19,61; 70,980000;141,96; 9,1;4;3;2;0; 75;101
 5,766667; 7,6;1,30213500; 3,82; 72,365000; 82,41; 4,1;3;2;2;0; 69;112
 3,566667; 5,3;1,24988888; 2,01; 48,635000; 97,27; 7,1;5;5;3;0; 78; 92
 6,933333; 8,2;0,95335664; 6,05; 47,850000; 95,70; 8,7;2;2;1;0; 90; 89
10,700000;15,4;4,25284219;17,17; 75,650000;151,30; 8,5;3;2;2;0; 62;120
18,066667;25,1;5,30178167;35,31; 84,000000;168,00;10,5;5;5;3;0; 58;128
 8,433333;10,6;1,98718114; 4,62;122,760000;245,52;12,4;5;5;2;1; 59;122
 9,866667;12,6;2,33285709; 7,84; 41,160000; 82,32; 4,9;1;1;0;0; 44;128
 5,400000; 6,1;0,57154761; 3,92; 22,425000; 44,85; 3,9;5;5;3;0; 66;109
11,166667;12,8;2,10132233;11,11;152,750000;305,50;13,0;2;2;2;0; 72;118
 8,000000;10,8;2,72885813;10,98; 93,500000;187,00;10,0;5;5;2;0; 64;119
 4,166667; 4,6;0,36817870; 2,50; 26,389378; 33,60; 3,5;4;3;2;1; 70;108
11,433333;16,0;4,23188952;16,82; 29,700000; 59,40; 5,5;5;5;3;0; 54;125
 8,000000;10,3;2,21960958;11,37; 31,600000; 46,40; 4,0;5;5;5;0; 65;110
12,600000;15,2;2,04613457;17,24;145,600000;188,37; 9,1;2;3;2;0; 74;111
11,500000;13,3;2,26862660;18,95; 90,900000;181,80; 9,0;5;5;2;0; 65;105
 4,666667; 5,3;0,69442222; 2,28; 34,320000; 68,64; 6,6;4;3;2;0; 71; 99
 6,300000; 7,1;0,86409876; 3,12; 24,000000; 48,00; 4,8;5;5;3;0; 60;109
10,366667;13,7;3,06521705;17,77;118,300000;236,60;13,0;5;5;4;0; 66;114
 7,800000; 8,7;0,73484692; 3,12;  7,770000; 15,54; 3,7;5;5;2;1; 53;115
 9,500000;11,4;2,14631467; 7,78;100,450000;142,10; 9,8;5;5;3;0; 85; 94
 6,833333; 7,5;0,67986927; 4,71;  7,775442;  9,90; 2,2;2;2;1;0; 76;100
 7,266667; 9,1;1,60069429; 5,55; 71,225000;142,45; 7,7;4;3;2;0; 75;104
 4,633333; 5,3;0,49888765; 3,20; 12,566371; 16,00; 2,5;4;3;2;0; 74;104
10,200000;12,1;1,90262976; 8,05;139,500000;194,00;10,0;3;2;2;0; 71;103
 7,600000; 9,0;1,57480157; 4,90; 97,193023;123,75; 7,5;2;2;1;0; 59;100
 9,700000;12,8;2,35372046; 4,66; 13,634512; 17,36; 2,8;3;3;2;0; 79;108
13,266667;21,5;6,61630981;18,39; 86,275000;172,55; 8,5;2;3;2;0; 61;120
13,033333;14,9;2,36267269;15,49; 27,881635; 35,50; 5,0;2;2;1;0; 85; 90
11,100000;12,3;1,02306728; 9,32; 62,494132; 79,57; 7,3;5;5;3;0; 77;100
 6,733333; 7,1;0,51854497; 4,38; 50,750000;101,50; 7,0;2;2;1;0; 63;102
 7,666667; 9,3;1,48847424; 4,70; 39,865000; 79,73; 6,7;5;5;2;0; 71;105
 5,233333; 6,8;1,19536141; 4,41; 16,625000; 33,25; 2,5;5;5;3;0; 85;105
 9,900000;11,8;1,41656862; 9,91; 57,176986; 72,80; 6,5;5;5;4;0; 80;105
11,200000;14,2;2,88790582;11,39;118,800000;237,60;12,0;3;2;1;0; 73;110
11,966667;16,6;3,48361243;23,85; 68,000000;136,00; 6,8;2;3;2;0; 66;110
15,466667;18,8;2,39211668;16,09; 19,352211; 24,64; 4,4;5;5;3;1; 64;120
 9,900000;12,2;2,39304548; 5,90; 69,255000;138,51; 8,1;5;5;3;0; 76;105
14,200000;15,3;0,78740079;35,03;121,234061;154,36; 6,8;5;5;3;0; 70;115
11,100000;13,9;3,27821089;17,80; 71,810000;143,62; 8,6;5;5;2;0; 69;112
16,566667;18,0;1,22836838;23,39;151,900000;303,80;14,0;5;5;3;0; 58;115
 7,766667; 9,2;2,02703944; 3,42; 80,251984;102,18; 7,8;5;5;2;1; 76;100
 8,266667; 9,3;1,39124245; 5,97; 49,500000; 99,00; 7,5;5;5;3;0; 88; 99
 6,600000;10,3;2,62424592;13,13; 35,880000; 71,76; 6,9;3;2;0;0; 80;100
14,466667;15,6;1,39602611;57,00;170,050000;340,10; 9,5;3;2;2;0; 68;112
 8,966667;10,6;1,96694913; 7,36;  8,670796; 11,04; 2,3;5;5;3;0; 56;128
12,033333;13,6;2,14527905; 7,98; 43,240000; 61,18; 4,6;5;5;3;0; 65;108
 7,166667; 8,8;1,77451089; 2,33; 20,240000; 40,48; 4,4;5;5;2;0; 50;127
 7,700000;11,8;3,26904675; 5,78; 45,795000; 91,59; 7,1;5;5;2;1; 74; 99
 6,500000; 7,2;0,72571804; 4,89; 29,760000; 59,52; 4,8;5;5;3;0; 71;100
 6,766667; 8,7;1,68193011; 7,93;146,150000;193,88; 7,4;2;2;2;0; 68;115
13,733333;16,7;2,09814733;44,01;477,950000;635,16;15,8;3;2;3;0; 90; 95
 5,466667; 5,9;0,47842334; 4,41; 71,196344; 90,65; 4,9;5;5;3;0; 85; 90
20,200000;23,0;2,67332502;37,98;193,200000;386,40;14,0;2;2;1;0; 78;129
 9,100000;13,3;3,95558677;13,02; 29,100000; 58,20; 6,0;5;5;3;0; 74;106
 8,633333; 8,8;0,23570226;16,98; 82,631741;105,21; 6,3;2;2;1;0; 85; 95
 5,200000; 6,8;1,34907376; 1,22;103,790000;207,58;19,4;5;5;2;1; 61;120
 7,000000; 9,1;1,55134350; 3,57; 27,331856; 34,80; 4,0;3;3;3;0; 75;116
 8,800000;11,3;2,22261108; 2,65; 23,760000; 47,52; 4,8;3;3;2;0; 55;131
 4,966667; 5,6;0,44969125; 1,63; 57,750000;115,50; 7,0;5;5;1;0; 75;106
 6,533333; 7,4;1,08730043; 4,66; 35,520000; 71,04; 3,7;1;1;0;0; 74;105
 5,200000; 5,9;0,57154761; 2,98; 31,850000; 37,45; 3,5;4;3;3;0; 65;115
 7,066667; 8,8;1,24988888; 2,77; 12,920000; 25,84; 3,8;4;2;3;0; 69;120
 3,633333; 4,7;0,99777530; 1,33; 39,840000; 79,68; 4,8;5;5;1;0; 59;110
 5,033333; 6,7;1,82086670; 1,64; 41,340000; 82,68; 7,8;5;5;2;0; 66;119
 6,566667; 7,5;0,92855922; 2,15; 38,280000; 76,56; 6,6;5;5;2;0; 72;108
